source,raw_name,canonical_team_name,country_code,notes
international_results,England,England,ENG,from martj42 dataset
international_results,France,France,FRA,from martj42 dataset
international_results,Germany,Germany,GER,from martj42 dataset
international_results,Spain,Spain,ESP,from martj42 dataset
international_results,Netherlands,Netherlands,NED,from martj42 dataset
international_results,Italy,Italy,ITA,from martj42 dataset
international_results,Brazil,Brazil,BRA,from martj42 dataset
international_results,Argentina,Argentina,ARG,from martj42 dataset
international_results,USA,USA,USA,from martj42 dataset
international_results,Mexico,Mexico,MEX,from martj42 dataset
international_results,Canada,Canada,CAN,from martj42 dataset
international_results,Belgium,Belgium,BEL,from martj42 dataset
international_results,Portugal,Portugal,POR,from martj42 dataset
international_results,Sweden,Sweden,SWE,from martj42 dataset
international_results,Norway,Norway,NOR,from martj42 dataset
international_results,Uruguay,Uruguay,URU,from martj42 dataset
international_results,Japan,Japan,JPN,from martj42 dataset
international_results,South Korea,South Korea,KOR,from martj42 dataset
international_results,Australia,Australia,AUS,from martj42 dataset
international_results,Morocco,Morocco,MAR,from martj42 dataset
world_cup_history,Korea Republic,South Korea,KOR,explicit WC history to model-matrix name for group incentive audit
world_cup_history,Korea DPR,North Korea,PRK,explicit WC history to model-matrix name for group incentive audit
world_cup_history,Côte d'Ivoire,Ivory Coast,CIV,explicit WC history to model-matrix name for group incentive audit
world_cup_history,IR Iran,Iran,IRN,explicit WC history to model-matrix name for group incentive audit
international_elo,Afghanistan,Afghanistan,AFG,safe exact match: present in eloratings.csv and matches_clean backbone (identity canonical)
international_elo,Albania,Albania,ALB,safe exact match: present in eloratings.csv and matches_clean backbone (identity canonical)
international_elo,Algeria,Algeria,ALG,safe exact match: present in eloratings.csv and matches_clean backbone (identity canonical)
international_elo,Andorra,Andorra,AND,safe exact match: present in eloratings.csv and matches_clean backbone (identity canonical)
international_elo,Angola,Angola,ANG,safe exact match: present in eloratings.csv and matches_clean backbone (identity canonical)
international_elo,Anguilla,Anguilla,AIA,safe exact match: present in eloratings.csv and matches_clean backbone (identity canonical)
international_elo,Antigua and Barbuda,Antigua and Barbuda,ATG,safe exact match: present in eloratings.csv and matches_clean backbone (identity canonical)
international_elo,Argentina,Argentina,ARG,safe exact match: present in eloratings.csv and matches_clean backbone (identity canonical)
international_elo,Armenia,Armenia,ARM,safe exact match: present in eloratings.csv and matches_clean backbone (identity canonical)
international_elo,Aruba,Aruba,ARU,safe exact match: present in eloratings.csv and matches_clean backbone (identity canonical)
international_elo,Australia,Australia,AUS,safe exact match: present in eloratings.csv and matches_clean backbone (identity canonical)
international_elo,Austria,Austria,AUT,safe exact match: present in eloratings.csv and matches_clean backbone (identity canonical)
international_elo,Azerbaijan,Azerbaijan,AZE,safe exact match: present in eloratings.csv and matches_clean backbone (identity canonical)
