match_number,group,date,team_a,team_b,rate_a,rate_draw,rate_b,model_p_a_win,model_p_draw,model_p_b_win,recommended_score_safe,recommended_score_ev,expected_points_safe,expected_points_ev,ev_uplift,value_edge_max,high_variance_flag,contrarian_flag,suspicious_flag,suggested_submission_score,suggestion_reason
1,A,2026-06-11,Mexico,South Africa,1.87,4.3,4.3,0.632,0.2225,0.1455,1-0,1-0,8.037,8.037,0.0,0.0972,False,False,False,1-0,keep_safe_default
2,A,2026-06-12,Korea Republic,Czechia,2.34,4.0,3.11,0.4531,0.2643,0.2825,1-0,1-1,7.179,7.249,0.07,0.0394,True,True,True,manual_review,safe_ev_disagreement_requires_manual_review
3,B,2026-06-12,Canada,Bosnia and Herzegovina,2.08,4.11,3.64,0.5675,0.2459,0.1867,1-0,1-0,8.02,8.02,0.0,0.0884,False,False,False,1-0,keep_safe_default
4,D,2026-06-13,USA,Paraguay,2.08,4.11,3.63,0.2876,0.2666,0.4458,0-1,0-1,10.527,10.527,0.0,0.1934,True,False,True,0-1,keep_safe_default
5,C,2026-06-14,Brazil,Morocco,2.65,3.96,2.7,0.4598,0.27,0.2702,1-0,1-0,8.169,8.169,0.0,0.1001,False,False,False,1-0,keep_safe_default
6,D,2026-06-14,Australia,Türkiye,2.76,3.96,2.6,0.2766,0.2614,0.4621,0-1,0-1,8.024,8.024,0.0,0.0859,False,False,False,0-1,keep_safe_default
7,C,2026-06-14,Haiti,Scotland,3.91,4.18,1.98,0.177,0.2333,0.5896,0-1,0-1,7.91,7.91,0.0,0.0846,False,False,False,0-1,keep_safe_default
8,B,2026-06-13,Qatar,Switzerland,3.82,4.16,2.01,0.0439,0.1023,0.8538,0-2,0-2,11.115,11.115,0.0,0.3561,False,False,False,0-2,keep_safe_default
9,E,2026-06-14,Germany,Curaçao,1.54,5.09,6.61,0.7841,0.1431,0.0728,2-0,2-0,8.096,8.096,0.0,0.1329,False,False,True,2-0,keep_safe_default
10,E,2026-06-15,Côte d'Ivoire,Ecuador,2.97,3.98,2.43,0.177,0.2465,0.5765,0-1,0-1,9.373,9.373,0.0,0.1648,False,False,True,0-1,keep_safe_default
11,F,2026-06-14,Netherlands,Japan,2.3,4.01,3.17,0.4706,0.2578,0.2716,1-0,1-0,7.304,7.304,0.0,0.044,False,False,False,1-0,keep_safe_default
12,F,2026-06-15,Sweden,Tunisia,2.54,3.96,2.82,0.3593,0.2686,0.3721,0-1,1-1,7.02,7.302,0.282,0.0341,True,True,False,manual_review,safe_ev_disagreement_requires_manual_review
13,H,2026-06-15,Spain,Cabo Verde,1.44,5.6,8.05,0.8982,0.0738,0.0281,3-0,3-0,8.547,8.547,0.0,0.2018,False,False,True,3-0,keep_safe_default
14,H,2026-06-16,Saudi Arabia,Uruguay,4.3,4.3,1.87,0.1587,0.2329,0.6084,0-1,0-1,7.783,7.783,0.0,0.0739,False,False,False,0-1,keep_safe_default
15,G,2026-06-15,Belgium,Egypt,2.07,4.11,3.65,0.6633,0.2005,0.1362,2-0,1-0,9.011,9.092,0.081,0.1804,False,False,False,2-0,keep_safe_ev_is_contrarian_or_low_uplift
16,G,2026-06-16,IR Iran,New Zealand,1.7,4.58,5.16,0.5698,0.2458,0.1844,1-0,1-1,6.756,7.59,0.834,0.0275,True,True,True,manual_review,safe_ev_disagreement_requires_manual_review
