match_number,group,team_a,team_b,status,submitted_score,predicted_score,predicted_team_a_goals,predicted_team_b_goals,actual_score,actual_team_a_goals,actual_team_b_goals,predicted_outcome,actual_outcome,outcome_correct,predicted_goal_difference,actual_goal_difference,goal_difference_correct,exact_score_correct,applicable_odd,outcome_points,goal_difference_bonus,exact_score_bonus,points_earned,total_points,max_possible_points_for_match,points_missed,scoring_explanation
1,A,Mexico,South Africa,locked/submitted,1-0,1-0,1,0,2-0,2,0,team_a,team_a,True,1,2,False,False,1.87,11.22,0.0,0.0,11.22,11.22,16.22,5.0,Outcome correct (team_a): 6 x odd 1.87 = 11.22; no goal-difference or exact-score bonus = 11.22 pts.
2,A,Korea Republic,Czechia,locked/submitted,1-0,1-0,1,0,2-1,2,1,team_a,team_a,True,1,1,True,False,2.34,14.04,2.0,0.0,16.04,16.04,19.04,3.0,Outcome correct (team_a): 6 x odd 2.34 = 14.04; exact goal difference +2 = 16.04 pts.
3,B,Canada,Bosnia and Herzegovina,locked/submitted,1-0,1-0,1,0,1-1,1,1,team_a,draw,False,1,0,False,False,2.08,0.0,0.0,0.0,0.0,0.0,29.66,29.66,"Outcome wrong (predicted team_a, actual draw): 0 points; goal-difference and exact-score bonuses do not apply."
4,D,USA,Paraguay,locked/submitted,0-1,0-1,0,1,4-1,4,1,team_b,team_a,False,-1,3,False,False,3.63,0.0,0.0,0.0,0.0,0.0,17.48,17.48,"Outcome wrong (predicted team_b, actual team_a): 0 points; goal-difference and exact-score bonuses do not apply."
5,C,Brazil,Morocco,locked/submitted,1-0,1-0,1,0,1-1,1,1,team_a,draw,False,1,0,False,False,2.65,0.0,0.0,0.0,0.0,0.0,28.76,28.76,"Outcome wrong (predicted team_a, actual draw): 0 points; goal-difference and exact-score bonuses do not apply."
6,D,Australia,Türkiye,locked/submitted,0-1,0-1,0,1,1-1,1,1,team_b,draw,False,-1,0,False,False,2.6,0.0,0.0,0.0,0.0,0.0,28.76,28.76,"Outcome wrong (predicted team_b, actual draw): 0 points; goal-difference and exact-score bonuses do not apply."
7,C,Haiti,Scotland,locked/submitted,0-1,0-1,0,1,0-1,0,1,team_b,team_b,True,-1,-1,True,True,1.98,11.88,2.0,3.0,16.88,16.88,16.88,0.0,Outcome correct (team_b): 6 x odd 1.98 = 11.88; exact score +3; exact goal difference +2 = 16.88 pts.
8,B,Qatar,Switzerland,locked/submitted,0-2,0-2,0,2,2-0,2,0,team_b,team_a,False,-2,2,False,False,2.01,0.0,0.0,0.0,0.0,0.0,27.92,27.92,"Outcome wrong (predicted team_b, actual team_a): 0 points; goal-difference and exact-score bonuses do not apply."
9,E,Germany,Curaçao,locked/submitted,2-0,2-0,2,0,7-1,7,1,team_a,team_a,True,2,6,False,False,1.54,9.24,0.0,0.0,9.24,9.24,14.24,5.0,Outcome correct (team_a): 6 x odd 1.54 = 9.24; no goal-difference or exact-score bonus = 9.24 pts.
10,E,Côte d'Ivoire,Ecuador,locked/submitted,0-1,0-1,0,1,2-2,2,2,team_b,draw,False,-1,0,False,False,2.43,0.0,0.0,0.0,0.0,0.0,28.88,28.88,"Outcome wrong (predicted team_b, actual draw): 0 points; goal-difference and exact-score bonuses do not apply."
11,F,Netherlands,Japan,locked/submitted,1-0,1-0,1,0,1-0,1,0,team_a,team_a,True,1,1,True,True,2.3,13.8,2.0,3.0,18.8,18.8,18.8,0.0,Outcome correct (team_a): 6 x odd 2.3 = 13.8; exact score +3; exact goal difference +2 = 18.8 pts.
12,F,Sweden,Tunisia,locked/submitted,0-1,0-1,0,1,5-1,5,1,team_b,team_a,False,-1,4,False,False,2.82,0.0,0.0,0.0,0.0,0.0,20.24,20.24,"Outcome wrong (predicted team_b, actual team_a): 0 points; goal-difference and exact-score bonuses do not apply."
13,H,Spain,Cabo Verde,locked/submitted,3-0,3-0,3,0,0-0,0,0,team_a,draw,False,3,0,False,False,1.44,0.0,0.0,0.0,0.0,0.0,38.6,38.6,"Outcome wrong (predicted team_a, actual draw): 0 points; goal-difference and exact-score bonuses do not apply."
14,H,Saudi Arabia,Uruguay,locked/submitted,0-1,0-1,0,1,1-1,1,1,team_b,draw,False,-1,0,False,False,1.87,0.0,0.0,0.0,0.0,0.0,30.8,30.8,"Outcome wrong (predicted team_b, actual draw): 0 points; goal-difference and exact-score bonuses do not apply."
15,G,Belgium,Egypt,locked/submitted,1-0,1-0,1,0,1-1,1,1,team_a,draw,False,1,0,False,False,2.07,0.0,0.0,0.0,0.0,0.0,29.66,29.66,"Outcome wrong (predicted team_a, actual draw): 0 points; goal-difference and exact-score bonuses do not apply."
16,G,IR Iran,New Zealand,locked/submitted,1-0,1-0,1,0,2-2,2,2,team_a,draw,False,1,0,False,False,1.7,0.0,0.0,0.0,0.0,0.0,32.48,32.48,"Outcome wrong (predicted team_a, actual draw): 0 points; goal-difference and exact-score bonuses do not apply."
17,I,France,Senegal,locked/submitted,1-0,1-0,1,0,3-1,3,1,team_a,team_a,True,1,2,False,False,2.03,12.18,0.0,0.0,12.18,12.18,17.18,5.0,Outcome correct (team_a): 6 x odd 2.03 = 12.18; no goal-difference or exact-score bonus = 12.18 pts.
18,I,Iraq,Norway,locked/submitted,0-2,0-2,0,2,1-4,1,4,team_b,team_b,True,-2,-3,False,False,2.28,13.68,0.0,0.0,13.68,13.68,18.68,5.0,Outcome correct (team_b): 6 x odd 2.28 = 13.68; no goal-difference or exact-score bonus = 13.68 pts.
19,J,Argentina,Algeria,locked/submitted,2-0,2-0,2,0,3-0,3,0,team_a,team_a,True,2,3,False,False,1.75,10.5,0.0,0.0,10.5,10.5,15.5,5.0,Outcome correct (team_a): 6 x odd 1.75 = 10.5; no goal-difference or exact-score bonus = 10.5 pts.
20,J,Austria,Jordan,locked/submitted,1-0,1-0,1,0,3-1,3,1,team_a,team_a,True,1,2,False,False,1.99,11.94,0.0,0.0,11.94,11.94,16.94,5.0,Outcome correct (team_a): 6 x odd 1.99 = 11.94; no goal-difference or exact-score bonus = 11.94 pts.
21,L,England,Croatia,locked/submitted,2-0,2-0,2,0,4-2,4,2,team_a,team_a,True,2,2,True,False,2.26,13.56,2.0,0.0,15.56,15.56,18.56,3.0,Outcome correct (team_a): 6 x odd 2.26 = 13.56; exact goal difference +2 = 15.56 pts.
22,L,Ghana,Panama,locked/submitted,0-1,0-1,0,1,1-0,1,0,team_b,team_a,False,-1,1,False,False,2.01,0.0,0.0,0.0,0.0,0.0,27.92,27.92,"Outcome wrong (predicted team_b, actual team_a): 0 points; goal-difference and exact-score bonuses do not apply."
